Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-wallet-antui.so,android-phone-wallet-antui,10.1.32.[phone],[phone],8554895748e0848b5c275116ff55b456,[phone],47,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.antui,,android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.[phone]|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-mobilecommon-ui.so,android-phone-mobilecommon-ui,10.1.25.[phone],[phone],e4367e6748397306281cf5ae8be25c65,2147483647,37,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.android.common|com.alipay.android.commonui,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-wallet-antui@10.1.20.[phone]|android-phone-thirdparty-nineoldandroids@2.4.0
libandroid-phone-thirdparty-androidsupportpalette.so,android-phone-thirdparty-androidsupportpalette,7.22,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,android.support.v7.graphics,,android-phone-thirdparty-androidsupport@13.23
libandroid-phone-thirdparty-fastjson.so,android-phone-thirdparty-fastjson,1.1.70.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alibaba.fastjson,,
libandroid-phone-thirdparty-utdid.so,android-phone-thirdparty-utdid,2.1.1.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-netsdkextdepend.so,android-phone-mobilesdk-netsdkextdepend,1.0.2.[phone],-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.9.2|android-tools-androidannotations@1.0.1|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.[phone]|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-storage@1.7.0.[phone]|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilesdk-aspect.so,android-phone-mobilesdk-aspect,1.4.1.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-logging@2.0.2.[phone]
libandroid-phone-thirdparty-wire.so,android-phone-thirdparty-wire,1.5.3.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.squareup.wire|okio,,
libandroid-phone-wallet-tinyappcommon.so,android-phone-wallet-tinyappcommon,1.0.0.[phone],-1,null,10,58,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.35,,,,,android-phone-wallet-syncservice@1.1.6|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-wallet-antui@10.1.10.[phone]|android-phone-mobilecommon-multimedia@1.19.0.[phone]|android-phone-wallet-h5worker@1.0.0.[phone]|android-phone-mobilesdk-socketcraft@1.0.0.[phone]|android-phone-businesscommon-commonbiz@1.3.3.[phone]|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.[phone]|android-phone-mobilecommon-ui@2.0.0.[phone]|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.[phone]|android-phone-mobilesdk-storage@1.7.0.[phone]|android-phone-mobilesdk-transport@1.7.1.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.6.2.[phone]|merged-bundles-res-58@1.0.0
libandroid-phone-mobilesdk-monitor.so,android-phone-mobilesdk-monitor,2.1.4.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,com.alipay.android.phone.mobilesdk.apm.service.APMInnerService|com.alipay.mobile.logmonitor.TraceStubReceiver|com.alipay.mobile.logmonitor.ClientMonitorExtReceiver,android-phone-mobilesdk-logging@2.0.2.[phone]
libandroid-phone-thirdparty-securityguard.so,android-phone-thirdparty-securityguard,5.4.2008.[phone],[phone],b26f227d436b8679a126ac2c71b896fc,11110000,127,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libandroid-phone-sync-syncservice.so,android-phone-sync-syncservice,2.0.0.[phone],[phone],f328da73fcbfdda2c71e53d32812935e,10,38,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.rome.syncsdk.service.LongLinkService,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-utdid@1.1.5|android-phone-thirdparty-securityguard@6.1.999|android-phone-mobilesdk-logging@1.9.4|android-phone-thirdparty-fastjson@1.1.45|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.[phone]|android-phone-thirdparty-wire@1.5.3
libmobileapi-mobileapp.so,mobileapi-mobileapp,1.0.0.20170307,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileapp|com.alipay.mobileapi.mobileapp,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilecommon-dynamicrelease.so,android-phone-mobilecommon-dynamicrelease,2.5.7.[phone],[phone],35688ba248e684fd2eef2ba2deddf66e,3,44,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,com.alipay.android.phone.mobilecommon.dynamicrelease,,com.alipay.android.phone.mobilecommon.dynamicrelease.page.BundleDownloadPage|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseRequestService|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseProcessService|com.alipay.android.phone.mobilecommon.dynamicrelease.SyncConfigReceiver,android-phone-wallet-syncservice@1.1.5|android-phone-mobilesdk-quinox@2.5.8.[phone]|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.[phone]|android-phone-wallet-antui@10.1.5.[phone]|android-phone-mobilesdk-common@1.3.0|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-mobilesdk-framework@2.5.5.[phone]|android-phone-mobilesdk-rpc@1.7.3.[phone]|android-phone-mobilesdk-transport@1.6.9|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3
libandroid-phone-mobilesdk-forerunner.so,android-phone-mobilesdk-forerunner,1.0.0.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-wallet-syncservice@1.1.5|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.8.7|android-phone-wallet-accountauth@1.3.2.[phone].20151015|android-phone-mobilesdk-logging@2.0.0.[phone]|android-phone-wallet-antui@10.0.8.[phone]|mobileapi-pushcore@1.0.0.20170217|android-phone-mobilecommon-multimedia@1.4.1|mobileapi-couriercore@1.0.0.20160324|android-phone-businesscommon-commonbiz@1.3.3.[phone]|android-phone-mobilesdk-common@1.6.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.0.5|android-phone-mobilecommon-ui@1.4.0|android-phone-mobilesdk-rpc@1.6.0|android-phone-mobilesdk-storage@1.7.0|android-phone-wallet-personalbase@10.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.6.0
libmobileapi-mobileappcommon.so,mobileapi-mobileappcommon,1.0.0.20180518,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileappcommon|com.alipay.mobileapi.mobileappcommon,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-commonbizservice.so,android-phone-mobilesdk-commonbizservice,1.7.0.[phone],-1,null,9,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-quinox@1.6.0|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.22|mobileapi-mobileapp@1.0.0.20160623|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-androidannotations@2.7.1|com-google-android-tools-dx@1.10|android-phone-mobilesdk-aspect@1.4.1.[phone]|android-phone-mobilesdk-rpc@1.4.0|mobileapi-mobileappcommon@1.0.0.20180323|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.9.0.[phone]|android-phone-mobilesdk-forerunner@1.0.0.[phone]
libandroid-phone-thirdparty-androidsupport.so,android-phone-thirdparty-androidsupport,13.23.2.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libandroid-phone-mobilesdk-netsdkextdependapi.so,android-phone-mobilesdk-netsdkextdependapi,1.0.1.190214194844,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilecommon-multimedia.so,android-phone-mobilecommon-multimedia,1.19.0.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.[phone]|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-mobilesdk-transport.so,android-phone-mobilesdk-transport,1.8.5.[phone],-1,null,1,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.8.2.[phone]|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.[phone]|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-monitor@1.9.5.4|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.[phone]|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-wallet-apble.so,android-phone-wallet-apble,1.0.0.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,org.altbeacon.beacon.service.ScanJob,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.8.12|android-phone-mobilesdk-monitor@1.9.2|android-phone-mobilesdk-logging@1.9.5|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.7.175|android-phone-mobilesdk-commonservice@1.4.0
libcom-mpaas-mas-adapter-mpaasmasadapter.so,com-mpaas-mas-adapter-mpaasmasadapter,1.0.0.190306161806,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-common@1.8.2.[phone]|android-phone-mobilesdk-framework@2.6.2.[phone]|android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-mobilesdk-autotracker@1.0.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45
libcom-xiaolian-mpaasdemo-launcher-mpaasdemo.so,com-xiaolian-mpaasdemo-launcher-mpaasdemo,1.0,1124700261,1462b2c7d7b1276b64dbada6614bcd3b,11110000,36,false,true,false,Android-Gradle-Plugin,3.0.0.7.8,,,,com.xiaolian.mpaasdemo.launcher.MainActivity,android-phone-mpaas-tinyappcustom@1.0.0.[phone]|com-mpaas-framework-adapter-mpaasadapter@1.0.0.[phone]|android-phone-mobilesdk-quinox@2.6.2.[phone]|android-phone-thirdparty-utdid@2.1.1.[phone]|android-phone-securitycommon-aliupgrade@1.0.0.[phone]|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-thirdparty-securityguard@5.4.2008.[phone]|com-mpaas-framework-adapter-mpaasframeworkadapter@1.0.0.190305192450|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.[phone]|android-phone-mobilecommon-multimedia@1.19.0.[phone]|android-phone-mobilecommon-map@1.8.0.[phone]|android-phone-mobilesdk-framework@2.6.2.[phone]|android-phone-thirdparty-androidannotations@9.6.6.[phone]|android-phone-mobilesdk-rpc@1.8.5.[phone]|android-phone-sync-syncservice@2.0.0.[phone]|android-phone-mobilesdk-autotracker@1.0.0.[phone]|android-phone-mobilesdk-storage@1.7.0.[phone]|com-mpaas-plus-plus@10.1.32.[phone]|android-phone-thirdparty-wire@1.5.3.[phone]|android-phone-mobilecommon-dynamicrelease@2.5.7.[phone]|android-phone-mobilesdk-commonservice@1.9.0.[phone]|android-phone-wallet-nebula@1.6.2.[phone]|android-phone-mobilesdk-forerunner@1.0.0.[phone]|android-phone-thirdparty-androidsupport@13.23.2.[phone]|android-phone-mobilesdk-netsdkextdepend@1.0.2.[phone]|android-phone-mobilecommon-adaptermap@1.0.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|com-mpaas-mas-adapter-mpaasmasadapter@1.0.0.[phone]|android-phone-wallet-antui@10.1.32.[phone]|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-mobilesdk-aspect@1.4.1.[phone]|android-phone-mobilesdk-netsdkextdependapi@1.0.1.[phone]|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.[phone]|android-phone-thirdparty-amap3dmap@3.3.3.[phone]|android-phone-mobilesdk-monitor@2.1.4.[phone]|android-phone-mobilesdk-transport@1.8.5.[phone]|android-phone-thirdparty-fastjson@1.1.70.[phone]|com-mpaas-mpaasadapter-commonbiz@1.0.0.[phone]|android-phone-mobilesdk-liteprocess@1.0.0.[phone]|android-phone-wallet-apble@1.0.0.[phone]
libandroid-phone-thirdparty-androidannotations.so,android-phone-thirdparty-androidannotations,9.6.6.190117113007,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-aspect@1.3.0
