Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-mobilecommon-adaptermap.so,android-phone-mobilecommon-adaptermap,1.0.0.[phone],-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.apmap,,android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-amap3dmap@3.3.3.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-mobilecommon-dynamicrelease@2.3.9.[phone]
libandroid-phone-wallet-nebula.so,android-phone-wallet-nebula,1.6.2.[phone],[phone],9cd3ebbbda1f81aae461a128949e795f,10,76,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.35,,,,com.alipay.mobile.nebula.appcenter.apphandler.loadingview.H5LoadingActivity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity5|com.alipay.mobile.nebulacore.ui.H5FileChooserActivity|com.alipay.mobile.nebulacore.ui.H5NebulaAppActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity5|com.alipay.mobile.nebulacore.ui.H5TransActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity1|com.alipay.mobile.nebulacore.ui.H5NetworkCheckActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity2|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity3|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity4|com.alipay.mobile.nebulacore.dev.ui.H5BugMeSettingsActivity|com.alipay.mobile.nebulacore.wallet.H5DevAppActivity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity2|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity1|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity4|com.alipay.mobile.nebulacore.ui.H5Activity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity3|com.alipay.mobile.nebulacore.SandboxedPrivilegedProcessService0|com.alipay.mobile.nebulacore.SandboxedProcessService0,android-phone-wallet-h5worker@1.0.0.[phone]|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.[phone]|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-autotracker@1.0.0.[phone]|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-mobilesdk-monitor@2.1.4.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.0.[phone]|mobileapi-mobileappconfig@1.0.0.20170801
libandroid-phone-mobilesdk-liteprocess.so,android-phone-mobilesdk-liteprocess,1.0.0.[phone],-1,null,11110000,260,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.liteprocess,com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity1|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity5|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity4|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity3|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity2|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService5|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService4|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService3|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService2|com.alipay.mobile.liteprocess.ipc.IpcMsgServer|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService1|com.alipay.mobile.liteprocess.ipc.IpcCallServer,android-phone-mobilesdk-quinox@2.6.0.[phone]|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-mobilesdk-commonbizservice@1.7.0|android-phone-mobilesdk-ipc@1.6.9.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-framework@2.4.0.[phone]|android-phone-wallet-scanexport@1.3.3.[phone]|android-phone-mobilesdk-rpc@1.7.4.[phone]|android-phone-mobilesdk-monitor@2.1.4.[phone]|android-phone-mobilesdk-transport@1.6.3|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2|android-phone-wallet-nebula@1.6.2.[phone]|android-phone-mobilesdk-commonservice@1.9.0.[phone]|merged-bundles-res-58@1.0.0
libandroid-phone-mpaas-tinyappcustom.so,android-phone-mpaas-tinyappcustom,1.0.0.[phone],-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilecommon-map@1.8.0.[phone]|android-phone-wallet-tinyappcommon@1.0.0.[phone]|android-tools-androidannotations@2.7.1|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-mobilesdk-framework@2.5.1.[phone]|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-antui@2.0.20|android-phone-wallet-nebula@1.6.2.[phone]
libandroid-phone-mobilesdk-framework.so,android-phone-mobilesdk-framework,2.6.2.[phone],[phone],dd90866a5d1cc15494a5581706f0a612,1,30,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.aspect|com.alipay.mobile.framework,com.alipay.mobile.core.loading.impl.LoadingPage,android-phone-mobilesdk-quinox@2.6.2.[phone]|android-phone-thirdparty-androidsupport@13.23.2.1
libandroid-phone-mobilesdk-quinox.so,android-phone-mobilesdk-quinox,2.6.2.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.quinox.activity.StubActivity|com.alipay.mobile.quinox.classloader.DexOptServiceInToolsProcess|com.alipay.mobile.quinox.preload.PreloadReceiver|android.support.multidex.MultiDexPreloadReceiver,android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilesdk-commonservice.so,android-phone-mobilesdk-commonservice,1.9.0.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.8.1.[phone]|android-phone-mobilesdk-quinox@2.4.0.1|android-phone-mobilesdk-framework@2.6.1.[phone]|android-phone-thirdparty-androidsupport@13.23|com-google-android-tools-dx@1.10|android-phone-mobilesdk-aspect@1.4.1.[phone]|android-phone-mobilesdk-rpc@1.7.3.[phone]|android-phone-mobilesdk-logging@2.0.0.[phone]|android-phone-mobilesdk-transport@1.6.3|android-phone-thirdparty-wire@1.5.3
libandroid-phone-mobilecommon-map.so,android-phone-mobilecommon-map,1.8.0.[phone],-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.3.0|android-phone-mobilecommon-lbs@1.9.0|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-androidannotations@2.7.1|mobileapi-mobilelbs@1.0.0.20160923|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-mobilesdk-logging@1.3.0|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-thirdparty-nineoldandroids.so,android-phone-thirdparty-nineoldandroids,2.4.0.[phone],-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.nineoldandroids,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-logging.so,android-phone-mobilesdk-logging,2.0.2.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.common.logging.process.LogServiceInMainProcess|com.alipay.mobile.common.logging.process.LogServiceInPushProcess|com.alipay.mobile.common.logging.process.LogServiceInlite5|com.alipay.mobile.common.logging.process.LogServiceInlite4|com.alipay.mobile.common.logging.process.LogServiceInlite1|com.alipay.mobile.common.logging.process.LogServiceInlite3|com.alipay.mobile.common.logging.process.LogServiceInlite2,android-phone-thirdparty-androidsupport@13.23|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.[phone]
libandroid-phone-mobilesdk-autotracker.so,android-phone-mobilesdk-autotracker,2.1.1,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-thirdparty-androidsupportrecyclerview@7.22|android-phone-mobilesdk-logging@2.0.2.[phone]
libandroid-phone-mobilecommon-lbs.so,android-phone-mobilecommon-lbs,1.9.0.[phone],-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.amap.api.location.APSService,android-phone-thirdparty-androidsupport@13.23|mobileapi-mobilelbs@1.0.0.[phone]|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-phone-mobilesdk-common@1.9.1|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@2.1.4.[phone]|android-phone-mobilesdk-transport@1.7.5.[phone]|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-securitycommon-aliupgrade.so,android-phone-securitycommon-aliupgrade,1.0.0.[phone],[phone],ae4602d53eb73491f789e4000d63524f,2147483647,77,false,true,false,Android-Gradle-Plugin,3.0.0.5.68,,,,com.alipay.mobile.android.security.upgrade.download.normal.UpgradeExternalDownloadIntentService,android-phone-wallet-syncservice@1.3.3.[phone].20151015|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.3.0|android-phone-mobilesdk-transportext@1.2.0|android-phone-mobilesdk-logging@1.5.0|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.[phone]|android-phone-mobilesdk-common@1.3.0|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilecommon-ui@2.0.2|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@1.9.4|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.6
libcom-mpaas-mpaasadapter-commonbiz.so,com-mpaas-mpaasadapter-commonbiz,1.0.0.190213113557,2428247646,a9854e81a36afa628eb8fa01fe7547e7,11110000,34,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.h5plugin.H5MapActivity,android-phone-mobilesdk-quinox@2.5.6.[phone]|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-mobilecommon-adaptermap@1.0.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|thirdparty-amap-amap@3.3.0|android-phone-wallet-antui@2.0.20|android-phone-mobilecommon-map@1.8.0.[phone]|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-mobilesdk-framework@2.5.7.[phone]|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-rpc@1.7.7.[phone]|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-transport@1.7.7.[phone]|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-liteprocess@1.0.0.[phone]|android-phone-mobilesdk-commonservice@1.9.0.[phone]|android-phone-wallet-nebula@1.6.2.[phone]
libcom-mpaas-mpaasadapter-mpaasadapter.so,com-mpaas-mpaasadapter-mpaasadapter,1.0.0.190617180418,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-quinox@2.3.6.[phone]|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-thirdparty-utdid@1.0.3|android-phone-securitycommon-aliupgrade@1.0.0.[phone]|android-phone-mobilesdk-commonbizservice@1.7.0.[phone]|android-phone-mobilesdk-logging@2.0.2.[phone]|com-mpaas-android-res-base-mpaas@1.0.0.180627105739|com-mpaas-mas-adapter-mpaasmasadapter@1.0.0.[phone]|android-phone-rome-syncmpaasapi@1.3.5.[phone]|com-mpaas-ocr-ocr@1.0.0.[phone]|android-phone-mobilesdk-common@1.8.2.[phone]|android-phone-mobilecommon-lbs@1.9.0.[phone]|android-phone-mobilesdk-framework@2.5.0.[phone]|android-phone-sync-syncservice@2.0.0.[phone]|android-phone-mobilesdk-monitor@1.9.5|android-phone-rome-pushsdk@1.7.0.[phone]|android-phone-mobilecommon-dynamicrelease@2.4.2.[phone]
libcom-mpaas-plus-plus.so,com-mpaas-plus-plus,10.1.32.190320143204,-1,null,11110000,27,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-thirdparty-fastjson@1.1.45
libcom-mpaas-framework-adapter-mpaasframeworkadapter.so,com-mpaas-framework-adapter-mpaasframeworkadapter,1.0.0.190305192450,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-framework@2.5.7.[phone]|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-thirdparty-amap3dmap.so,android-phone-thirdparty-amap3dmap,3.3.3.[phone],[phone],6a06e70266990b3f14e05fa6fc71b3d9,11110000,98,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.autonavi.amap.mapcore|com.amap.api.maps|com.amap.api.maps2d,,android-phone-thirdparty-androidsupport@13.23
libandroid-phone-thirdparty-androidsupportrecyclerview.so,android-phone-thirdparty-androidsupportrecyclerview,7.23.2.1,3179567498,8e8b75e9901eada4ca55d94e2280d6c8,11110000,28,false,true,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,android.support.v7,,android-phone-thirdparty-androidsupport@13.23.2.[phone]
libandroid-phone-mobilesdk-storage.so,android-phone-mobilesdk-storage,1.7.0.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-phone-mobilesdk-common@1.8.2.[phone]|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-aspect@1.3.0|android-phone-thirdparty-securityguard@6.4.70.[phone]|android-phone-mobilesdk-logging@1.4.0
libandroid-phone-mobilesdk-common.so,android-phone-mobilesdk-common,1.8.2.[phone],-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.common.fgbg.FgBgMonitorService,android-phone-mobilesdk-quinox@2.5.5.[phone]|android-phone-mobilecommon-lbs@1.7.0|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.6.1.[phone]|android-phone-thirdparty-utdid@1.1.5.3|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.[phone]|android-phone-mobilesdk-transport@1.6.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-liteprocess@1.0.0.[phone]
libandroid-phone-mobilesdk-rpc.so,android-phone-mobilesdk-rpc,1.8.5.[phone],-1,null,[phone],127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.6.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.[phone]|android-phone-thirdparty-securityguard@1.5.32|android-phone-mobilesdk-transport@1.8.5.[phone]|android-phone-mobilesdk-logging@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
